positive_faces,negative_faces,positive_places,negative_places,positive_animals,negative_animals,produce,household_items
CFD-WF-003-007-HC.png,BF10_AC.png,Golden_Gate_Bridge.jpg,EM0786.jpg,calf5.png,frog1.png,colorh21.png,folder.png
CFD-WF-005-013-HO.png,BF10_AO.png,grand_canyon_1.png,emergencyroom1.png,calf7.png,frog2.png,colorh22.png,foldingchair.png
CFD-WF-005-016-HC.png,BF12_AC.png,grand_canyon_2.png,emergencyroom2.jpg,calf8.png,frog3.png,colorh23.png,fonduefork01.png
CFD-WF-006-003-HC.png,BF12_AO.png,grand_canyon_3.png,emptybottles1.png,camel1.png,frog4.png,colorH24.png,foodprocessor.png
CFD-WF-006-006-HO.png,BF13_AO.png,Grand_Canyon.jpg,Explosion 1.jpg,capybara1.png,frog5.png,colorh25-.png,footrest02.png
CFD-WF-007-003-HO.png,BF14_AC.png,grand_tetons_3.png,Explosion 2.jpg,capybara2.png,frog6.png,colorh26.png,fork.png
CFD-WF-007-005-HC.png,BF14_AO.png,great_blue_hole_3.png,Explosion 3.jpg,Cat_1_masked.png,frog7.png,colorh27-11.png,fountainpen.png
CFD-WF-008-003-HO.png,BF15_AC.png,Great_Salt_Lake.jpg,Explosion 5.jpg,Cat_6_masked.png,frog8.png,colorh28.png,fridge.png
CFD-WF-008-005-HC.png,BF15_AO.png,Great_Wall_of_China.jpg,Explosion 6.jpg,Cat_20_masked.png,frog9.png,colorh29-9.png,fryingpan.png
CFD-WF-009-004-HO.png,BF16_AC.png,great_zimbabwe_ruins.jpg,factory1.jpg,Cat_27_masked.png,frog10.png,colorH29.png,funnel.png
CFD-WF-009-006-HC.png,BF16_AO.png,gullfoss_1.png,factory2.jpg,Cat_32_masked.png,fruitbat1.png,colorh30.png,garbagebin.png
CFD-WF-010-006-HO.png,BF17_AC.png,gullfoss_2.png,factory3.jpg,Cat_34_masked.png,gecko1.png,colorh31.png,garbagecan02.png
CFD-WF-010-008-HC.png,BF17_AO.png,ha_long_bay_1.png,factory4.jpg,Cat_45_masked.png,gecko2.png,colorh32.png,gardenchears.png
CFD-WF-011-003-HO.png,BF18_AC.png,ha_long_bay_2.png,factory5.jpg,Cat_79_masked.png,gharial1.png,colorI01.png,gardengnome01.png
CFD-WF-011-006-HC.png,BF18_AO.png,ha_long_bay_3.png,factory6.jpg,cat1.png,gharial2.jpg.png,comicpear1.png,gasburner.png
CFD-WF-012-004-HC.png,BF19_AC.png,hamilton_pool_1.png,Fire 2.jpg,cat2.png,Giantmarineisopod1.png,concordgrapes.png,gastank.png
CFD-WF-012-007-HO.png,BF19_AO.png,hamilton_pool_3.png,Fire 3.jpg,cat3.png,giantmarineisopod2.png,conferencepear.png,globe.png
CFD-WF-013-006-HO.png,BF20_AC.png,highlands_1.png,Fire 4.jpg,cat4.png,goblinshark1.png,corellapear.png,gluestick.png
CFD-WF-013-009-HC.png,BF20_AO.png,highlands_2.png,Fire 5.jpg,cat5.png,goldenflyingfox1.png,corn.png,grater01b.png
CFD-WF-014-004-HO.png,BF21_AC.png,Himalayas.jpg,Fire 6.jpg,cat6.png,gooseberry.png,Corn02.png,gutteranddrainpipe.png
CFD-WF-014-009-HC.png,BF21_AO.png,House 1.jpg,Fire 7.jpg,cat7.png,gorilla1.png,courgette1.png,hairbrush02.png
CFD-WF-015-022-HO.png,BM01_AC.png,iguazu_falls_1.png,Fire 9.jpg,cat8.png,gorilla2.png,cranberry.png,hairdeyer.png
CFD-WF-015-023-HC.png,BM01_AO.png,india_temple.jpg,Fire 10.jpg,chamois.png,gorilla3.png,creminimushroom1.png,hammer.png
CFD-WF-016-003-HO.png,BM02_AC.png,isle_of_skye_2.png,Fire 11.jpg,chick1.png,greatwhiteshark1.png,crimsongrape1.png,hammer01.png
CFD-WF-016-017-HC.png,BM02_AO.png,isle_of_skye_3.png,fire1.jpg,chick2.png,grizzly1.png,cucumber.png,handblender.png
CFD-WF-017-015-HO.png,BM03_AC.png,jacobs_well_2.png,fire2.jpg,chick3.png,grizzly2.png,cucumber1.png,handcuffs.png
CFD-WF-017-016-HC.png,BM03_AO.png,joshua_tree_2.png,fire3.jpg,chick4.png,hagfish1.png,custardapple.png,handmixer.png
CFD-WF-018-018-HO.png,BM04_AC.png,joshua_tree_3.png,fire4.jpg,chick5.png,hammerhead1.png,dandeliongreens.png,handrake.png
CFD-WF-018-019-HC.png,BM04_AO.png,kakadu_park_1.png,fire5.jpg,chick6.png,hammerhead2.png,darkgrapes.png,handsaw.png
CFD-WF-019-032-HC.png,BM05_AC.png,kakadu_park_2.png,fire6.png,chipmunk1.png,hippo1.png,date.png,handvacuum.png
CFD-WF-019-035-HO.png,BM05_AO.png,Lake 1.jpg,fire7.jpg,chipmunk2.png,hippo2.png,dilleaves.png,hanger02a.png
CFD-WF-020-007-HC.png,BM06_AC.png,Lake 2.jpg,fire8.jpg,chipmunk4.png,hippo3.png,dried mango.png,harhat02.png
CFD-WF-020-023-HO.png,BM06_AO.png,Lake 3.jpg,Flood 1.jpg,corgi.png,hog1.png,driedfigs.png,headphones02b.png
CFD-WF-021-006-HC.png,BM07_AC.png,Lake 4.jpg,Flood 2.jpg,cow.png,hog2.png,driedpineapple.png,heatpump.png
CFD-WF-021-016-HO.png,BM07_AO.png,Lake 5.jpg,Flood 3.jpg,cow1.png,honeybee1.png,elderberries.png,hedgeshears.png
CFD-WF-022-007-HC.png,BM08_AC.png,Lake 7.jpg,flood1.jpg,cow2.png,hornet_.png,EM0005.png,hedgetrimmer.png
CFD-WF-022-019-HO.png,BM08_AO.png,Lake 8.jpg,flood2.jpg,cow3.png,hornet1.png,EM0008.png,highlighter03a.png
CFD-WF-023-020-HO.png,BM09_AC.png,Lake 9.jpg,flood3.jpg,cow4.png,hornet2.png,EM0014.png,hinge.png
CFD-WF-023-021-HC.png,BM09_AO.png,Lake 10.jpg,flood5.jpg,cow5.png,hornet3.png,EM0038.png,hoe.png
CFD-WF-024-006-HO.png,BM11_AC.png,Lake 11.jpg,flood6.jpg,cow6.png,hornet5.png,EM0548.png,hose.png
CFD-WF-024-010-HC.png,BM11_AO.png,Lake 12.jpg,flood7.png,cow7.png,hornet6.png,EM0549.png,hosenozzle.png
CFD-WF-025-006-HO.png,BM12_AC.png,Lake 13.jpg,flood8.jpg,crestedtit1.png,hoverfly_.png,endive.png,icebucket.png
CFD-WF-025-023-HC.png,BM12_AO.png,Lake 14.jpg,flood9.jpg,dalmatian.png,hoverfly1.png,endive01.png,icecubetray01a.png
CFD-WF-026-008-A.png,BM13_AC.png,Lake 15.jpg,flood10.jpg,Dog_7_masked.png,hoverfly2.png,englishcucumber.png,icescraper.png
CFD-WF-026-017-HO.png,BM13_AO.png,Lake 16.jpg,flood11.jpg,Dog_13_masked.png,hoverfly4.png,enoki.png,iron01b.png
CFD-WF-026-018-HC.png,BM14_AC.png,Lake 17.jpg,Funeral 1.jpg,Dog_15_masked.png,hoverfly5.png,favabean1.png,ironingboard.png
CFD-WF-027-007-HC.png,BM14_AO.png,lake_baikal_2.png,funeral1.jpg,Dog_26_masked.png,hyena1.png,favabean2.png,jack.png
CFD-WF-027-021-HO.png,BM15_AC.png,lake_retba_1.png,funeral2.jpg,Dog_27_masked.png,hyena2.png,favabean3.png,jar03.png
CFD-WF-028-024-HO.png,BM15_AO.png,lake_tahoe_1.png,funeral3.jpg,Dog_49_masked.png,hyena3.png,feijoa.png,jigsaw.png
CFD-WF-028-025-HC.png,BM16_AC.png,lake_tahoe_2.png,funeral4.jpg,Dog_56_masked.png,hyena4.png,fennelroot.png,jumpercables.png
CFD-WF-029-021-HO.png,BM16_AO.png,Landscapes_008_h.jpg,Garbage dump 1.jpg,Dog_83_masked.png,hyena5.png,fennelseeds.png,jumprope.png
CFD-WF-029-023-HC.png,BM17_AC.png,Landscapes_009_h.jpg,Garbage dump 2.jpg,dog1.png,hyena6.png,fig.png,kettle01.png
CFD-WF-030-003-HO.png,BM17_AO.png,Landscapes_021_h.jpg,Garbage dump 3.jpg,dog2.png,iguana1.png,flat_peach.png,key07.png
CFD-WF-030-031-HC.png,BM18_AC.png,Landscapes_023_h.jpg,Garbage dump 4.jpg,dog3.png,iguana2.png,flatpeach1.png,keyboard.png
CFD-WF-031-005-HO.png,BM18_AO.png,Landscapes_034_h.jpg,Garbage dump 5.jpg,dog4.png,iguana3.png,garlic01a.png,keyhole.png
CFD-WF-031-009-HC.png,CFD-BF-001-026-A.png,Landscapes_035_v.jpg,Garbage dump 6.jpg,dog5.png,iguana4.png,ghostpepper1.png,kidbicicle.png
CFD-WF-033-005-HO.png,CFD-BF-002-018-A.png,Landscapes_037_v.jpg,Gargoyle 1.jpg,dog6.png,iguana5.png,ginger.png,kidpicnictable.png
CFD-WF-033-041-HC.png,CFD-BF-003-016-A.png,Landscapes_038_h.jpg,Graveyard 1.jpg,dolphin1.png,iguana6.png,ginger1.png,kitchenscale01a.png
CFD-WF-034-033-HO.png,CFD-BF-004-021-A.png,Landscapes_040_h.jpg,Graveyard 2.jpg,dolphin2.png,iguana7.png,goldendeliciousapple.png,kitchenscale02.png
CFD-WF-034-061-HC.png,CFD-BM-001-022-A.png,Landscapes_041_h.jpg,Graveyard 3.jpg,dolphin3.png,iguana8.png,goldenkiwi.png,kite.png
CFD-WF-035-027-HO.png,CFD-BM-002-016-A.png,Landscapes_042_h.jpg,Graveyard 4.jpg,dolphin4.png,Insect_1_masked.png,grape01.png,kneepad01c.png
CFD-WF-035-030-HC.png,CFD-BM-003-030-A.png,Landscapes_045_h.jpg,graveyard1.jpg,dolphin5.png,Insect_4_masked.png,grape2.png,knifesharpener.png
CFD-WF-036-026-HO.png,CFD-BM-005-010-A.png,Landscapes_046_h.jpg,graveyard2.jpg,donkey1.png,insect2.png,grapefruit.png,ladder.png
CFD-WF-036-030-HC.png,CFD-BM-009-008-A.png,Landscapes_047_v.jpg,graveyard3.jpg,donkey2.png,insect3.png,grapes1.png,ladle02a.png
CFD-WF-037-034-HC.png,CFD-BM-010-019-A.png,Landscapes_048_h.jpg,graveyard4.jpg,donkey4.png,insect5.png,green plum.png,lamp.png
CFD-WF-038-023-HO.png,CFD-BM-011-020-A.png,Landscapes_049_h.jpg,graveyard5.jpg,dragonfly1.png,insect6.png,greenfig.png,laptop02.png
CFD-WF-038-027-HC.png,CFD-WF-001-016-A.png,Landscapes_050_h.jpg,graveyard6.jpg,dragonfly2.png,jaguar1.png,greenmango2.png,laundrybasket.png
CFD-WF-039-005-HO.png,CFD-WF-002-033-A.png,Landscapes_051_h.jpg,graveyard7.jpg,dragonfly3.png,jaguar2.png,greenolive.png,lawnmower.png
CFD-WF-039-008-HC.png,CFD-WF-003-014-A.png,Landscapes_052_h.jpg,Gun 3.jpg,eagle1.png,jaguar3.png,greenonion.png,leafblower.png
CFD-WM-001-007-HC.png,CFD-WF-005-022-A.png,Landscapes_053_h.jpg,Gun 9.jpg,eagle2.png,jellyfish1.png,grenadilla.png,leafrake.png
CFD-WM-001-011-HO.png,CFD-WF-006-019-A.png,Landscapes_054_h.jpg,Gun 10.jpg,eagle3.png,jellyfish2.png,guava_pixabay.png,leveller.png
CFD-WM-002-007-HO.png,CFD-WF-007-029-A.png,Landscapes_055_h.jpg,Hallway 1.jpg,elephant1.png,jellyfish3.png,habaneropepper.png,lightbulb01.png
CFD-WM-002-008-HC.png,CFD-WF-008-011-A.png,Landscapes_056_h.jpg,highway1.jpg,elephant3.png,jellyfish4.png,hazelnut.png,lightswitch01.png
CFD-WM-003-003-HO.png,CFD-WF-009-010-A.png,Landscapes_059_v.jpg,hospital1.jpg,ferret1.png,jellyfish5.png,hazelnuts.png,lintbrush.png
CFD-WM-003-006-HC.png,CFD-WF-010-014-A.png,Landscapes_062_h.jpg,hospital2.jpg,fish1.png,jellyfish6.png,honedew.png,lintroller.png
CFD-WM-004-005-HC.png,CFD-WF-011-011-A.png,Landscapes_063_h.jpg,hospital3.jpg,fish2.png,jellyfish7.png,honeydewmelon.png,litterbox.png
CFD-WM-004-006-HO.png,CFD-WF-012-012-A.png,Landscapes_064_h.jpg,hurricane1.jpg,fish3.png,jellyfish8.png,honeytangerine.png,lock03a.png
CFD-WM-006-010-HO.png,CFD-WF-013-015-A.png,Landscapes_065_h.jpg,hurricane2.jpg,fish4.png,junebug1.png,hornmelon.png,lockingplier.png
CFD-WM-006-013-HC.png,CFD-WF-014-012-A.png,Landscapes_067_h.jpg,hurricane3.jpg,fish5.png,junebug2.png,horseradishroot.png,loppingshears.png
CFD-WM-009-004-HO.png,CFD-WF-015-014-A.png,Landscapes_071_h.jpg,hurricane4.jpg,fish6.png,komododragon1.png,hotpepper.png,lunchbag.png
CFD-WM-009-006-HC.png,CFD-WF-016-021-A.png,Landscapes_072_h.jpg,hurricane5.jpg,flamingo2.png,komododragon2.png,hubbard squash.png,machete.png
CFD-WM-010-004-HO.png,CFD-WF-017-023-A.png,Landscapes_073_h.jpg,hurricane6.jpg,fox1.png,komododragon4.png,hungarianwaxpepper1.png,magnifyingglass.png
CFD-WM-010-007-HC.png,CFD-WF-018-012-A.png,Landscapes_075_h.jpg,hurricane7.jpg,fox2.png,komododragon5.png,iceberglettuce.png,makeupbrush.png
CFD-WM-011-003-HO.png,CFD-WF-019-015-A.png,Landscapes_081_h.jpg,hurricane8.jpg,fox3.png,komododragon6.png,jalapenopepper.png,mallet01b.png
CFD-WM-011-006-HC.png,CFD-WF-021-018-A.png,Landscapes_082_v.jpg,hurricane9.jpg,fox4.png,komododragon7.png,jarofcapers.png,match.png
CFD-WM-012-005-HO.png,CFD-WF-022-023-A.png,Landscapes_083_h.jpg,hurricane10.jpg,fox5.png,komododragon8.png,kiwi01a.png,matchcompass.png
CFD-WM-012-007-HC.png,CFD-WF-023-013-A.png,Landscapes_084_v.jpg,industry1.jpg,gerbil1.png,komododragon9.png,kiwi03.png,mattress.png
CFD-WM-013-006-HO.png,CFD-WF-024-029-A.png,Landscapes_085_h.jpg,industry2.jpg,gerbil3.png,leech1.png,kumquat.png,measuringcup01.png
CFD-WM-013-008-HC.png,CFD-WF-025-015-A.png,Landscapes_086_v.jpg,industry3.jpg,giraffe1.png,leech2.png,leek.png,measuringspoon.png
CFD-WM-014-004-HO.png,CFD-WF-027-014-A.png,Landscapes_087_h.jpg,industry4.jpg,giraffe2.png,lion1.png,leek1.png,measuringtape01.png
CFD-WM-014-008-HC.png,CFD-WF-028-026-A.png,Landscapes_088_v.jpg,industry5.jpg,goat1.png,lion2.png,leek2.png,mechanicalpencil.png
CFD-WM-015-005-HO.png,CFD-WF-029-026-A.png,Landscapes_089_h.jpg,industry6.jpg,goat2.png,lizard1.png,lemon02.png,metalscissors.png
CFD-WM-015-009-HC.png,CFD-WF-030-033-A.png,Landscapes_090_h.jpg,industry7.png,greyhound1.png,lizard2.png,lemongrass.png,microwave.png
CFD-WM-016-002-HO.png,CFD-WF-031-015-A.png,Landscapes_091_h.jpg,industry8.png,groundhog1.png,lizard3.png,lettuce.png,milwaukee-power-1.png
CFD-WM-016-005-HC.png,CFD-WF-033-031-A.png,Landscapes_092_h.jpg,industry9.jpg,groundhog2.png,lizard4.png,lettuce1.png,minifridge.png
CFD-WM-017-003-HC.png,CFD-WF-034-016-A.png,Landscapes_093_h.jpg,industry10.png,groundhog3.png,lizard5.png,lettuce2.png,mirror02.png
CFD-WM-017-005-HO.png,CFD-WF-035-033-A.png,Landscapes_094_h.jpg,Jail 1.jpg,guineapig21.png,lizard6.png,limabeans.png,mitresaw.png
CFD-WM-018-004-HO.png,CFD-WF-036-015-A.png,Landscapes_095_h.jpg,Jail 2.jpg,hare1.png,lobstermothcaterpillar1.png,lime.png,monitor.png
CFD-WM-018-005-HC.png,CFD-WF-037-016-A.png,Landscapes_096_h.jpg,Jail 3.jpg,hedgehog1.png,mariboustork1.png,limequat.png,mortarandpestle.png
CFD-WM-019-006-HC.png,CFD-WF-038-030-A.png,Landscapes_097_v.jpg,Jail 4.jpg,hedgehog2.png,milkweedbug1.png,loganberry.png,muffintray.png
CFD-WM-019-009-HO.png,CFD-WF-039-032-A.png,Landscapes_098_h.jpg,Jail 5.jpg,hedgehog3.png,millipede1.png,longan.png,mug01.png
CFD-WM-020-003-HO.png,CFD-WM-002-017-A.png,Landscapes_099_v.jpg,jail1.jpg,hedgehog4.png,millipede2.png,longpepper.png,nail.png
CFD-WM-020-005-HC.png,CFD-WM-003-008-A.png,Landscapes_100_h.jpg,junk1.jpg,horse1.png,millipede3.png,lotusroot.png,nailclipper.png
CFD-WM-021-004-HO.png,CFD-WM-004-011-A.png,Landscapes_101_v.jpg,junkyard1.jpg,horse2.png,mole1.png,lychee.png,nailgun.png
CFD-WM-021-006-HC.png,CFD-WM-006-022-A.png,Landscapes_102_h.jpg,Knife 2.jpg,horse3.png,monkey1.png,lychee01.png,nailpolish.jpg
CFD-WM-022-003-HC.png,CFD-WM-009-009-A.png,Landscapes_103_v.jpg,Landscapes_001_h.jpg,horse5.png,monkey2.png,lychee02.png,napkin.png
CFD-WM-022-005-HO.png,CFD-WM-010-016-A.png,Landscapes_104_h.jpg,Landscapes_002_h.jpg,hummingbird1.png,monkey3.png,macademianut.png,needlenosepliers01.png
CFD-WM-023-004-HO.png,CFD-WM-011-011-A.png,Landscapes_105_v.jpg,Landscapes_003_v.jpg,jackrabbit1.png,monkey4.png,madrona.png,notebook.png
CFD-WM-023-007-HC.png,CFD-WM-012-015-A.png,Landscapes_106_v.jpg,Landscapes_004_h.jpg,kangaroo1.png,monkey6.png,malanga.png,nut.png
CFD-WM-024-003-HO.png,CFD-WM-013-015-A.png,Landscapes_107_h.jpg,Landscapes_005_h.jpg,kangaroo2.png,monkey7.png,mandarin.png,officechair01.png
CFD-WM-024-007-HC.png,CFD-WM-014-013-A.png,Landscapes_108_v.jpg,Landscapes_006_h.jpg,kingfisher1.png,monkey8.png,mango01.png,oneholepunch.png
CFD-WM-025-018-HC.png,CFD-WM-015-017-A.png,Landscapes_109_h.jpg,Landscapes_007_h.jpg,kitten1.png,mosquito1.png,mango02a.png,outdoorchair.png
CFD-WM-025-019-HO.png,CFD-WM-016-008-A.png,Landscapes_110_v.jpg,Landscapes_010_h.jpg,kitten2.png,mosquito3.png,mangosteen.png,outdoorfireplace.png
CFD-WM-026-004-HC.png,CFD-WM-017-011-A.png,Landscapes_112_v.jpg,Landscapes_011_h.jpg,kitten3.png,mosquito4.png,medjootdate.png,outletadapter.png
CFD-WM-026-006-HO.png,CFD-WM-018-007-A.png,Landscapes_113_h.jpg,Landscapes_012_h.jpg,kitten4.png,mosquito5.png,minimumpkin2.png,oven.png
CFD-WM-028-007-HO.png,CFD-WM-019-013-A.png,Landscapes_114_v.jpg,Landscapes_013_v.jpg,kitten6.png,mosquito6.png,mint.png,paintbrush.png
CFD-WM-029-009-HC.png,CFD-WM-020-008-A.png,Landscapes_115_v.jpg,Landscapes_014_h.jpg,kitten7.png,mosquito7.png,morelmushroom.png,paintcan.png
CFD-WM-029-029-HO.png,CFD-WM-021-009-A.png,Landscapes_116_v.jpg,Landscapes_015_h.jpg,kitten8.png,mosquito8.png,mushroom01.png,painting.png
CFD-WM-031-004-HO.png,CFD-WM-022-008-A.png,Landscapes_117_h.jpg,Landscapes_016_h.jpg,kitten9.png,mosquito9.png,muskedmelon.png,paintroller01.png
CFD-WM-031-038-HC.png,CFD-WM-023-012-A.png,Landscapes_119_h.jpg,Landscapes_017_h.jpg,kitten10.png,mosquito10.png,muskmelon1.png,paintscraper.png
CFD-WM-032-004-HO.png,CFD-WM-024-010-A.png,Landscapes_120_v.jpg,Landscapes_019_h.jpg,kitten11.png,murderhornet1.png,navelateorange.png,painttray.png
