positive_faces,negative_faces,positive_places,negative_places,positive_animals,negative_animals,produce,household_items
CFD-WM-032-008-HC.png,CFD-WM-025-008-A.png,Landscapes_121_h.jpg,Landscapes_020_h.jpg,kitten12.png,murderhornet2.png,navelinaorange.png,paperclip03.png
CFD-WM-033-006-HC.png,CFD-WM-026-019-A.png,Landscapes_122_v.jpg,Landscapes_022_h.jpg,koala1.png,murderhornet3.png,navelorange.png,pappershredder.png
CFD-WM-033-007-HO.png,CFD-WM-028-029-A.png,Landscapes_123_h.jpg,Landscapes_024_v.jpg,koala2.png,nakedmolerat1.png,nectarine.png,parkingmeter.png
CFD-WM-034-032-HC.png,CFD-WM-029-014-A.png,Landscapes_124_h.jpg,Landscapes_025_h.jpg,lab1.png,nakedmolerat2.png,nectarine2.png,pastaspoon.png
CFD-WM-034-035-HO.png,CFD-WM-031-045-A.png,Landscapes_125_h.jpg,Landscapes_026_h.jpg,ladybug03.png,octopus1.png,okra.png,patiochair.png
CFD-WM-035-033-HO.png,CFD-WM-032-014-A.png,Landscapes_126_h.jpg,Landscapes_027_v.jpg,lemur1.png,olm2.png,onion.png,peeler.png
CFD-WM-035-036-HC.png,CFD-WM-033-014-A.png,Landscapes_127_h.jpg,Landscapes_028_h.jpg,lemur2.png,opossum2.png,orange.png,peeler01.png
CFD-WM-036-034-HO.png,CFD-WM-034-040-A.png,Landscapes_128_h.jpg,Landscapes_029_v.jpg,lemur3.png,opossum3.png,orangepepper.png,pencil_sharpener.png
CFD-WM-036-037-HC.png,CFD-WM-035-018-A.png,Landscapes_131_h.jpg,Landscapes_030_v.jpg,lioncub1.png,pangolin1.png,orangetomato.png,pencil02b.png
CFD-WM-037-033-HC.png,CFD-WM-036-018-A.png,Landscapes_132_h.jpg,Landscapes_031_h.jpg,lioncub2.png,pigeon1.png,oystermushroom.png,pencilcase02b.png
CFD-WM-037-034-HO.png,CFD-WM-037-060-A.png,Landscapes_133_h.jpg,Landscapes_032_v.jpg,madarinducks1.png,poisonouscaterpillar1.png,papaya1.png,pencilsharpener02a.png
CFD-WM-038-005-HO.png,CFD-WM-038-011-A.png,Landscapes_134_h.jpg,Landscapes_033_h.jpg,manatee1.png,proboscismonkey1.png,papaya2.png,peppermill01a.png
CFD-WM-038-007-HC.png,CFD-WM-039-010-A.png,Landscapes_137_h.jpg,Landscapes_036_h.jpg,manatee2.png,proboscismonkey2.png,parsley.png,pickaxe01.png
CFD-WM-039-004-HC.png,CFD-WM-040-007-A.png,Landscapes_138_h.jpg,Landscapes_039_v.jpg,meerkat1.png,rattlesnake1.png,parsnip.png,pictureframe04.png
CFD-WM-039-008-HO.png,CFD-WM-041-009-A.png,Landscapes_140_v.jpg,Landscapes_043_h.jpg,monkey1.png,rattlesnake2.png,passionfruit1.png,pillow01a.png
CFD-WM-040-023-HO.png,DC_1317_E.png,Landscapes_141_h.jpg,Landscapes_044_h.jpg,monkey2.png,rattlesnake3.png,peach.png,pincers.png
CFD-WM-040-025-HC.png,HF01_AC.png,Landscapes_142_h.jpg,Landscapes_057_h.jpg,mountainsquirrel1.png,Reptile_5_masked.png,peach01.png,pipewrench.png
CFD-WM-041-023-HC.png,HF01_AO.png,Landscapes_143_h.jpg,Landscapes_058_h.jpg,mouse1.png,Reptile_16_masked.png,peanut.png,pitcher02b.png
dc_0139_E.png,HF02_AC.png,Landscapes_145_h.jpg,Landscapes_060_h.jpg,otter1.png,Reptile_21_masked.png,peanut01.png,pitchfork.png
HF01_HC.png,HF02_AO.png,Landscapes_146_h.jpg,Landscapes_061_h.jpg,owl1.png,Reptile_24_masked.png,peanuts.png,plasticbasket02a.png
HF01_HO.png,HF03_AC.png,Landscapes_147_h.jpg,Landscapes_063_h.jpg,owl2.png,rhinobeetle1.png,pear01.png,plate02b.png
HF02_HC.png,HF03_AO.png,Landscapes_148_h.jpg,Landscapes_066_h.jpg,panda1.png,rubytigerbug1.png,pearlonion.png,pliers.png
HF02_HO.png,HF04_AC.png,Landscapes_149_h.jpg,Landscapes_068_h.jpg,panda2.png,salamander1.png,pecan01.png,plunger02.png
HF03_HC.png,HF04_AO.png,Landscapes_150_v.jpg,Landscapes_070_h.jpg,parrot1.png,salamander2.png,pecan02.png,poolnet.png
HF03_HO.png,HF05_AC.png,Landscapes_151_h.jpg,Landscapes_074_h.jpg,parrot01.png,salamander3.png,pecans.png,postitnote.png
HF04_HC.png,HF05_AO.png,Landscapes_152_h.jpg,Landscapes_076_h.jpg,parrot2.png,salamander4.png,pepinomelon.png,pot.png
HF04_HO.png,HF07_AC.png,Landscapes_153_h.jpg,Landscapes_077_v.jpg,parrot3.png,salamander5.png,pepper01.png,potatomasher01b.png
HF05_HC.png,HF07_AO.png,Landscapes_154_h.jpg,Landscapes_078_h.jpg,parrot4.png,salamander6.png,pepper04a.png,pressurewasher.png
HF05_HO.png,HF08_AC.png,Landscapes_155_h.jpg,Landscapes_079_v.jpg,peacock1.png,salamander7.png,pepper06c.png,printer02.png
HF07_HC.png,HF08_AO.png,Landscapes_157_h.jpg,Landscapes_080_h.jpg,peacock2.png,scorpion2.png,persian melon.png,qtip.png
HF07_HO.png,HF09_AC.png,Landscapes_158_h.jpg,Landscapes_111_h.jpg,peacock3.png,scorpion3.png,persimmon.png,racket.png
HF08_HC.png,HF09_AO.png,Landscapes_161_h.jpg,Landscapes_118_v.jpg,penguin1.png,scorpion4.png,pickle01a.png,radiator.png
HF08_HO.png,HF10_AC.png,Landscapes_162_h.jpg,Landscapes_129_v.jpg,penguin2.png,scorpion5.png,pineapple1.png,radio02.png
HF09_HC.png,HF10_AO.png,Landscapes_163_h.jpg,Landscapes_135_h.jpg,Picture86.png,scorpion6.png,pineapple01a.png,razor01.png
HF09_HO.png,HM01_AC.png,Landscapes_164_h.jpg,Landscapes_136_h.jpg,Picture222.png,scorpion7.png,pistachio_1.png,remotecontrol04.png
HF10_HC.png,HM01_AO.png,Landscapes_165_h.jpg,Landscapes_139_h.jpg,Pig_1_masked.png,scorpionfly1.png,pistachio.png,rocking_chair.png
HF10_HO.png,HM02_AC.png,Landscapes_166_h.jpg,Landscapes_144_h.jpg,Pig_3_masked.png,scorpionfly2.png,pistachio2.png,rollerblade.png
HM01_HC.png,HM02_AO.png,Landscapes_167_h.jpg,Landscapes_156_h.jpg,pony1.png,scorpionfly3.png,plantain.png,rollingpin01a.png
HM01_HO.png,HM03_AC.png,Landscapes_168_h.jpg,Landscapes_159_h.jpg,puffin1.png,seacucumber1.png,plum01.png,rope03.png
HM02_HC.png,HM03_AO.png,Landscapes_169_h.jpg,Landscapes_160_v.jpg,puffin2.png,seacucumber3.png,pomegranate.png,rubberglove02a.png
HM02_HO.png,HM04_AC.png,Landscapes_171_v.jpg,Landscapes_170_h.jpg,pugdog1.png,seacucumber4.png,pomogranate.png,rubberglove02b.png
HM03_HC.png,HM04_AO.png,Landscapes_172_h.jpg,Landscapes_177_h.jpg,puppy1.png,seal1.png,portabellamushroom.png,rug01.png
HM03_HO.png,HM05_AC.png,Landscapes_173_h.jpg,Landscapes_182_v.jpg,puppy2.png,shark1.png,potato.png,ruler.png
HM04_HC.png,HM05_AO.png,Landscapes_174_h.jpg,Lava 1.jpg,puppy3.png,shark2.png,potato01.png,ruler04.png
HM04_HO.png,HM06_AC.png,Landscapes_175_h.jpg,Lightning 2.jpg,puppy4.png,shoebillstorck1.png,potato02b.png,safe.png
HM05_HC.png,HM06_AO.png,Landscapes_176_h.jpg,Lightning 4.jpg,puppy5.png,silkworm1.png,prune.png,safetyglasses.png
HM05_HO.png,HM07_AC.png,Landscapes_178_h.jpg,Lightning 6.jpg,puppy6.png,skink1.png,ptahaya.png,saltshaker03a.png
HM06_HC.png,HM07_AO.png,Landscapes_179_h.jpg,Lightning 7.jpg,puppy7.png,skink2.png,pumpkin.png,saucepan.png
HM06_HO.png,HM08_AC.png,Landscapes_180_h.jpg,lightning1.jpg,puppy8.png,skink6.png,purplecauliflower.png,saw01a.png
HM07_HC.png,HM08_AO.png,Landscapes_181_h.jpg,lightning2.jpg,puppy9.png,slug1.png,purplefig.png,scale01a.png
HM07_HO.png,HM09_AC.png,Landscapes_183_h.jpg,lightning3.jpg,puppy10.png,slug2.png,purpleplum.png,scanner.png
HM08_HC.png,HM09_AO.png,Landscapes_184_h.jpg,lightning4.jpg,puppy11.png,Snake_1_masked.png,purplepotato.png,scissors02b.png
HM08_HO.png,HM10_AC.png,Landscapes_185_v.jpg,Memorial 3.jpg,puppy12.png,Snake_3_masked.png,purplepotato2.png,scooter.png
HM09_HC.png,HM10_AO.png,lavender_field_1.png,memorial1.jpg,puppy13.png,Snake_4_masked.png,quince.png,scotchtape.png
HM09_HO.png,HM11_AC.png,lavender_field_2.png,mess1.jpg,quokka1.png,snake.png,quince1.png,screw.png
HM10_HC.png,HM11_AO.png,li_river_1.png,mess2.jpg,quokka3.png,snake1.png,radicchio.png,screwdriver.png
HM10_HO.bmp,HW_1612.png,li_river_2.png,mess4.jpg,Rabbit_2_masked.png,snake2.png,radish01.png,screwdriver04b.png
HM10_HO.png,JG_2291.png,Louvre.jpg,mess5.jpg,Rabbit_5_masked.png,snake3.png,raisin_1.png,scrubbingbrush05b.png
HM11_HC.png,JS_2296.png,marble_caves_3.png,mess6.jpg,Rabbit_11_masked.png,snake4.png,raisin.png,servingspoon01.png
HM11_HO.png,KA_1616.png,matterhorn_1.png,mess7.jpg,rabbit1.png,snake5.png,rambutan.png,set_square.png
HW_0068.png,KL_1182.png,melissanicave_2.png,mess8.jpg,rabbit2.png,snake6.png,raspberry01.png,sewingmachine01a.png
JG_0024.png,KM_0620.png,melissanicave_3.png,mess9.jpg,rabbit3.png,snake7.png,red potato.png,sharpening_steel.png
JS_0281.png,KO_0251.png,Mississippi_River.jpg,mess10.jpg,rabbit4.png,snake8.png,red_cabbage.png,shelf.png
KA_0043.png,KP_0760.png,moravian_fields_1.png,oilrig1.png,rabbit5.png,snake9.png,redcurrant.png,shelves.png
KL_0092.png,MB_1210.png,mount_everest_2.png,oilrig2.jpg,rabbit6.png,snake11.png,redcurrant2.png,shopvac.png
KM_0137.png,MG_1317.png,mount_everest.jpg,Pigeon 6.jpg,rabbit7.png,spider1.png,redgrapefruit.png,shovel.png
KO_0277.png,MJ_0152.png,mt_sanqing_3.png,Plane crash 2.jpg,rabbit8.png,spider2.png,redkurisquash.png,showerhead01.png
KP_0051.png,MK_0173.png,na_pali_coast_1.png,Plane crash 3.jpg,rabbit9.png,spider3.png,redmango.png,sink.png
KS_4222.png,MR_2450.png,na_pali_coast_2.png,Plane crash 4.jpg,rabbit12.png,spider4.png,redonion.png,skate.png
MB_0048.png,MR1_1802.png,na_pali_coast_3.png,planecrash1.jpg,ram1.png,spider5.png,redpear.png,sledgehammer.png
MG_0330.png,MS_0695.png,namaqualand_2.png,planecrash2.jpg,redbird1.png,spider6.png,redplum.png,small_saucepan.png
MJ_0066.png,OG_6484.png,napa_valley_4.jpg,planecrash3.jpg,redfox.png,spider7.png,redpotato.png,smokedetector02.png
MK_0040.png,PA_0967.png,Napa_Valley.jpg,planecrash4.jpg,redpanda1.png,spider8.png,rhubarb.png,soap01.png
MK1_0087.png,PB_0314.png,Nature 1.jpg,planecrash5.jpg,rodent3.png,spider9.png,romatomato.png,soapdispenser02.png
MK1_0461.png,PO_0951.png,Nature 2.jpg,planecrash6.jpg,seaturtle1.png,spider10.jpg.png,rosemary.png,sofa.png
MR_0055.png,PS_0100.png,natures_window_3.png,planecrash7.jpg,seaturtle2.png,squid1.png,rubyredgrapefruit.png,solderingiron.png
MR1_0132.png,RA_1786.png,niagra_falls_1.png,planecrash8.jpg,sheep1.png,squid2.png,saffronmushroom.png,spatula03.png
MR2_0063.png,RB_0586.png,niagra_falls_2.png,planecrash9.jpg,sheep2.png,stinkbug1.png,sage.png,speaker04.png
MS_0291.png,SO_0071.png,niagra_falls_3.png,planecrash10.jpg,siamesecat1.png,tarantula1.png,santaclausmelon.png,spicerack.png
OG_6189.png,SS0302.png,Niagra_Falls.jpg,Pollution 1.jpg,sleepingfox1.png,tick1.png,sapote.png,sponge01.png
PA_0112.png,WF01_AC.png,niah_caves_1.png,pollution1.jpg,sloth1.png,tick2.png,seckelpear.png,spoon01.png
PB_0499.png,WF01_AO.png,niah_caves_2.png,pollution2.jpg,sloth2.png,tick3.png,seedlessorange.png,spraybottle01.png
PO_0124.png,WF02_AC.png,niah_caves_3.png,pollution3.jpg,sloth3.png,tick4.png,serranopepper.png,springdoorstop.png
PS_0236.png,WF02_AO.png,Nile_River.jpg,pollution4.jpg,sloth4.png,toad1.png,shallot.png,squeegee01b.png
RA_0317.png,WF03_AC.png,Notre_Dame.jpg,Prison 1.jpg,sloth5.png,toad2.png,snowpea01.png,staplegun.png
RB_0329.png,WF03_AO.png,Path 1.jpg,prison1.png,snowybird1.png,toad3.png,soursop.png,stapler03a.png
SO_0028.png,WF04_AC.png,Performance 1.jpg,prison2.png,sparrow1.png,toad4.png,spaghettisquash.png,stapleremover.png
SS_0018.png,WF04_AO.png,Performance 2.jpg,prison3.jpg,sparrow2.png,toad5.png,spinach.png,stepladder.png
WF01_HC.png,WF05_AC.png,picos_de_europa_1.png,prison4.jpg,squirrel2.png,toad6.png,spritemelon.png,stool.png
WF01_HO.png,WF05_AO.png,picos_de_europa_3.png,prison5.jpg,squirrel3.png,toad7.png,sprouts.png,stool01.png
WF02_HC.png,WF06_AC.png,plitvice_lakes_1.png,prison6.jpg,squirrel4.png,toad8.png,squash.png,storagebin.png
WF02_HO.png,WF06_AO.png,plitvice_lakes_3.png,Railroad 1.jpg,squirrelmonkey1.png,toad9.png,starfruit.png,stovetop1.png
WF03_HC.png,WF07_AC.png,Rainbow 1.jpg,ruins1.jpg,starfish01.png,triton1.png,strawberry.png,strainer.png
WF03_HO.png,WF07_AO.png,Rainbow 2.jpg,ruins2.jpg,starlingbird1.png,unknown1.png,stringbean01.png,stubbywrench01a.png
WF04_HC.png,WF08_AC.png,red_beach_1.png,ruins3.jpg,sugarglider2.png,vampirebat2.png,stringbean03a.png,suitcase.png
WF04_HO.png,WF08_AO.png,red_beach_3.png,ruins4.jpg,swan1.png,vulture1.png,sugarapple.png,swissarmyknife01a.png
WF05_HC.png,WF10_AC.png,redwood_forest.jpg,ruins5.png,swan2.png,vulture2.png,summersquash.png,table.png
WF05_HO.png,WF10_AO.png,Road 1.jpg,ruins6.png,swan3.png,vulture3.png,sunflowerseed.png,table01.png
WF06_HC.png,WF11_AC.png,rock_of_gilbralter_2.png,ruins7.jpg,toucan1.png,warthog1.png,sunflowerseeds.png,tableknife02.png
WF06_HO.png,WF11_AO.png,Rocks 1.jpg,ruins8.jpg,turtle1.png,warthog2.png,sunflowerseeds2.png,tablesaw.png
WF07_HC.png,WF12_AC.png,Rocks 4.jpg,Running away 1.jpg,turtle2.png,warthog3.png,sweetredonion.png,teapot.png
WF07_HO.png,WF12_AO.png,rotorua_newzealand_2.png,Shark 3.jpg,turtle3.png,warthog4.png,tamarillo.png,telephone01b.png
WF08_HC.png,WF13_AC.png,Sailing 3.jpg,Storage 1.jpg,turtle4.png,warthog5.png,tamarind.png,television.png
WF08_HO.png,WF13_AO.png,samothraki_1.png,Storage 2.jpg,turtle5.png,wasp1.png,tangelo.png,thermometer02b.png
WF10_HC.png,WF14_AC.png,samothraki_3.png,Storage 3.jpg,vicuna.png,wasp2.png,tomato.png,threada.png
WF10_HO.png,WF14_AO.png,sarisarinama_sinkhole_1.png,storm1.jpg,wallaby1.png,wolf1.png,tomato01.png,thumbtack02a.png
WF11_HC.png,WF15_AC.png,Satellite 1.jpg,storm2.jpg,whale1.png,wolf3.png,tomato02.png,tissuebox01b.png
WF11_HO.png,WF15_AO.png,Sidewalk 4.jpg,storm3.jpg,whale2.png,wolf4.png,turbansquash.png,toaster01.png
WF12_HC.png,WM01_AC.png,Sierra_Nevada.jpg,storm4.jpg,whale3.png,wolf5.png,turnip.png,toasteroven.png
WF12_HO.png,WM01_AO.png,Sistine_Chapel.jpg,Thunderstorm 1.jpg,whale4.png,wolf6.png,turnip2.png,toilet.png
WF13_HC.png,WM02_AC.png,Space_Needle.jpg,Thunderstorm 3.jpg,willowtit1.png,wolverine1.png,vegetablemarrowsquash.png,toiletbrush.png
WF13_HO.png,WM02_AO.png,Statue 1.jpg,Thunderstorm 9.jpg,willowtit2.png,wolverwine2.png,walnut01c.png,toiletpaper01a.png
WF14_HC.png,WM03_AC.png,Street 3.jpg,Thunderstorm 10.jpg,zebra1.png,worm3.png,walnuts.png,tongs01b.png
WF14_HO.png,WM03_AO.png,Sunflower 1.jpg,Thunderstorm 11.jpg,zebra2.png,worm4.png,watermelon01.png,toolbox02.png
WF15_HC.png,WM04_AC.png,Sunset 1.jpg,Tornado 1.jpg,,worm5.png,watermelon02c.png,toothbrush03b.png
WF15_HO.png,WM04_AO.png,Sunset 2.jpg,Tornado 3.jpg,,worm7.png,whitecucumber.png,towelrack.png
WM01_HC.png,WM05_AC.png,Sunset 3.jpg,Tornado 4.jpg,,,whitegrape.png,travelmug.png
WM01_HO.png,WM05_AO.png,Sunset 4.jpg,Tornado 5.jpg,,,whitepeach.png,treadmill.png
WM02_HC.png,WM06_AC.png,Sunset 5.jpg,tornado1.jpg,,,whitepotato.png,trowel.png
WM02_HO.png,WM06_AO.png,Sunset 6.jpg,tornado2.jpg,,,whitepumpkin.png,tupperware03a.png
WM03_HC.png,WM07_AC.png,Swiss_Alps.jpg,tornado3.jpg,,,whiteradish.png,tweezers02a.png
WM03_HO.png,WM07_AO.png,Sydney_Opera_House.jpg,Torture chamber 1.jpg,,,whithegourd.png,umbrella04.png
WM04_HC.png,WM08_AC.png,Taj_Mahal.jpg,trash1.jpg,,,williams.png,usbcable01a.png
WM04_HO.png,WM08_AO.png,tigris_river_3.png,trash2.jpg,,,yam.png,vacuumcleaner01.png
WM05_HC.png,WM09_AC.png,torrest_del_paine_3.png,trash3.jpg,,,yams.png,wafflemaker.png
WM05_HO.png,WM09_AO.png,Tower_Bridge.jpg,trash4.jpg,,,yellow watermelon_E.png,wallclock.png
WM06_HC.png,WM10_AC.png,Tower_of_Pisa.jpg,trash5.jpg,,,yellow_plum.png,wardrobe.png
WM06_HO.png,WM10_AO.png,uluru_3.png,trash6.jpg,,,yellowbellpepper.png,washingmachine.png
WM07_HC.png,WM11_AC.png,victoria_falls_2.png,Volcano 2.jpg,,,yellowcherrytomato.png,wateringcan.png
WM07_HO.png,WM11_AO.png,Victoria_falls.jpg,volcano1.png,,,yellowcrookneck.png,webcam.png
WM08_HC.png,WM12_AC.png,wave_arizona_2.png,volcano2.jpg,,,yellowmango.png,weedwacker.png
WM08_HO.png,WM12_AO.png,Wedding 12.jpg,War 5.jpg,,,yellowplum.png,wheelbarrow01.png
WM09_HC.png,WM13_AC.png,white_desert_1.png,War 8.jpg,,,yellowzucchini.png,whisk.png
WM09_HO.png,WM13_AO.png,white_sand_3.png,waste1.jpg,,,yukongoldpotato.png,whiteout.png
WM10_HC.png,,yellowstone_1.png,waste2.jpg,,,zucchini01.png,wineglass01.png
WM10_HO.png,,Yellowstone.jpg,waste3.jpg,,,,woodenspoon.png
WM11_HC.png,,Yosemite.jpg,,,,,workglove02c.png
WM11_HO.png,,zhangy_danxia_1.png,,,,,worldmap.png
WM12_HC.png,,zhangye_danxia_2.png,,,,,
WM12_HO.png,,,,,,,
WM13_HC.png,,,,,,,
WM13_HO.png,,,,,,,